10/21/2023 17:42:32 - WARNING - __main__ - device: cuda:7, n_gpu: 8, 16-bits training: True
Using pad_token, but it is not set yet.
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:07,  3.94s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:07<00:03,  3.52s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:08<00:00,  2.64s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:08<00:00,  2.92s/it]
10/21/2023 17:44:20 - INFO - __main__ - Namespace(model_type='llama', model_name_or_path='meta-llama/Llama-2-13b-chat-hf', prompt='data14/original_data.txt', length=300, num_hidden_layers=None, stop_token=None, temperature=1.0, repetition_penalty=1.0, k=0, p=0, prefix='', suffix='', padding_text='', xlm_language='', seed=42, data_folder=42, no_cuda=False, stream_output=False, num_return_sequences=1, fp16=True, jit=False, device=device(type='cuda', index=7), n_gpu=8)
10/21/2023 17:44:20 - INFO - Unlimiformer - Encoding 0 to None out of 78
10/21/2023 17:44:20 - INFO - Unlimiformer - <s> This is fact number 1: Williamson is baking; This is fact number 2: Sameer is cycling; This is fact number 3: Leechenbaum is painting; This is fact number 4: Lal is relaxing; This is fact number 5: Ashwin is eating; This is fact number 6: Murugan is drinking
10/21/2023 17:44:24 - INFO - Unlimiformer - <s> This is fact number 1: Williamson is baking; This is fact number 2: Sameer is cycling; This is fact number 3: Leechenbaum is painting; This is fact number 4: Lal is relaxing; This is fact number 5: Ashwin is eating; This is fact number 6: Murugan is drinking
10/21/2023 17:44:24 - INFO - Unlimiformer - number of phrases allowed 4
10/21/2023 18:29:36 - INFO - Unlimiformer - "Pre Forward Hook", it, 1
10/21/2023 18:29:55 - INFO - Unlimiformer - "Pre Forward Hook", appears, 1
10/21/2023 18:30:05 - INFO - Unlimiformer - "Pre Forward Hook", that, 1
10/21/2023 18:30:15 - INFO - Unlimiformer - "Pre Forward Hook", Lee, 1
10/21/2023 18:30:32 - INFO - Unlimiformer - "Pre Forward Hook", is, 1
10/21/2023 18:30:44 - INFO - Unlimiformer - "Pre Forward Hook", b, 1
10/21/2023 18:30:55 - INFO - Unlimiformer - "Pre Forward Hook", aking, 1
10/21/2023 18:31:08 - INFO - Unlimiformer - "Pre Forward Hook", a, 1
10/21/2023 18:31:23 - INFO - Unlimiformer - "Pre Forward Hook", c, 1
10/21/2023 18:31:34 - INFO - Unlimiformer - "Pre Forward Hook", ake, 1
10/21/2023 18:31:44 - INFO - Unlimiformer - "Pre Forward Hook", ., 1
10/21/2023 18:32:02 - INFO - Unlimiformer - "Pre Forward Hook", <s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s>[INST] <<SYS>>
You are a helpful assistant. Answer with short responses according to the question. 
<</SYS>>

, 85
10/21/2023 18:32:02 - INFO - Unlimiformer - "Pre Forward Hook", Based, 1
10/21/2023 18:32:13 - INFO - Unlimiformer - "Pre Forward Hook", on, 1
10/21/2023 18:32:25 - INFO - Unlimiformer - "Pre Forward Hook", the, 1
10/21/2023 18:32:42 - INFO - Unlimiformer - "Pre Forward Hook", above, 1
10/21/2023 18:32:53 - INFO - Unlimiformer - "Pre Forward Hook", number, 1
10/21/2023 18:33:04 - INFO - Unlimiformer - "Pre Forward Hook", ed, 1
10/21/2023 18:33:20 - INFO - Unlimiformer - "Pre Forward Hook", list, 1
10/21/2023 18:33:30 - INFO - Unlimiformer - "Pre Forward Hook", of, 1
10/21/2023 18:33:39 - INFO - Unlimiformer - "Pre Forward Hook", facts, 1
10/21/2023 18:33:49 - INFO - Unlimiformer - "Pre Forward Hook", ,, 1
10/21/2023 18:34:03 - INFO - Unlimiformer - "Pre Forward Hook", can, 1
10/21/2023 18:34:13 - INFO - Unlimiformer - "Pre Forward Hook", you, 1
10/21/2023 18:34:22 - INFO - Unlimiformer - "Pre Forward Hook", tell, 1
10/21/2023 18:34:31 - INFO - Unlimiformer - "Pre Forward Hook", me, 1
10/21/2023 18:34:46 - INFO - Unlimiformer - "Pre Forward Hook", what, 1
10/21/2023 18:34:55 - INFO - Unlimiformer - "Pre Forward Hook", L, 1
10/21/2023 18:35:04 - INFO - Unlimiformer - "Pre Forward Hook", al, 1
10/21/2023 18:35:13 - INFO - Unlimiformer - "Pre Forward Hook", is, 1
10/21/2023 18:35:28 - INFO - Unlimiformer - "Pre Forward Hook", doing, 1
10/21/2023 18:35:36 - INFO - Unlimiformer - "Pre Forward Hook", ?, 1
10/21/2023 18:35:45 - INFO - Unlimiformer - "Pre Forward Hook", [, 1
10/21/2023 18:35:53 - INFO - Unlimiformer - "Pre Forward Hook", /, 1
10/21/2023 18:36:08 - INFO - Unlimiformer - "Pre Forward Hook", INST, 1
10/21/2023 18:36:17 - INFO - Unlimiformer - "Pre Forward Hook", ], 1
10/21/2023 18:36:26 - INFO - Unlimiformer - "Pre Forward Hook", , 1
10/21/2023 18:36:37 - INFO - Unlimiformer - "Pre Forward Hook", Sure, 1
10/21/2023 18:36:51 - INFO - Unlimiformer - "Pre Forward Hook", !, 1
10/21/2023 18:37:00 - INFO - Unlimiformer - "Pre Forward Hook", Based, 1
10/21/2023 18:37:08 - INFO - Unlimiformer - "Pre Forward Hook", on, 1
10/21/2023 18:37:20 - INFO - Unlimiformer - "Pre Forward Hook", the, 1
10/21/2023 18:37:32 - INFO - Unlimiformer - "Pre Forward Hook", list, 1
10/21/2023 18:37:40 - INFO - Unlimiformer - "Pre Forward Hook", of, 1
10/21/2023 18:37:48 - INFO - Unlimiformer - "Pre Forward Hook", facts, 1
10/21/2023 18:37:58 - INFO - Unlimiformer - "Pre Forward Hook", you, 1
10/21/2023 18:38:12 - INFO - Unlimiformer - "Pre Forward Hook", provided, 1
10/21/2023 18:38:22 - INFO - Unlimiformer - "Pre Forward Hook", ,, 1
10/21/2023 18:38:30 - INFO - Unlimiformer - "Pre Forward Hook", L, 1
10/21/2023 18:38:40 - INFO - Unlimiformer - "Pre Forward Hook", al, 1
10/21/2023 18:38:53 - INFO - Unlimiformer - "Pre Forward Hook", is, 1
10/21/2023 18:39:02 - INFO - Unlimiformer - "Pre Forward Hook", b, 1
10/21/2023 18:39:11 - INFO - Unlimiformer - "Pre Forward Hook", aking, 1
10/21/2023 18:39:23 - INFO - Unlimiformer - "Pre Forward Hook", ., 1
10/21/2023 18:39:35 - INFO - Unlimiformer - "Pre Forward Hook", <s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s>[INST] <<SYS>>
You are a helpful assistant. Answer with short responses according to the question. 
<</SYS>>

, 85
10/21/2023 18:39:35 - INFO - Unlimiformer - "Pre Forward Hook", Based, 1
10/21/2023 18:39:44 - INFO - Unlimiformer - "Pre Forward Hook", on, 1
10/21/2023 18:39:53 - INFO - Unlimiformer - "Pre Forward Hook", the, 1
10/21/2023 18:40:09 - INFO - Unlimiformer - "Pre Forward Hook", above, 1
10/21/2023 18:40:17 - INFO - Unlimiformer - "Pre Forward Hook", number, 1
10/21/2023 18:40:26 - INFO - Unlimiformer - "Pre Forward Hook", ed, 1
10/21/2023 18:40:34 - INFO - Unlimiformer - "Pre Forward Hook", list, 1
10/21/2023 18:40:46 - INFO - Unlimiformer - "Pre Forward Hook", of, 1
10/21/2023 18:40:56 - INFO - Unlimiformer - "Pre Forward Hook", facts, 1
10/21/2023 18:41:04 - INFO - Unlimiformer - "Pre Forward Hook", ,, 1
10/21/2023 18:41:12 - INFO - Unlimiformer - "Pre Forward Hook", can, 1
10/21/2023 18:41:22 - INFO - Unlimiformer - "Pre Forward Hook", you, 1
10/21/2023 18:41:33 - INFO - Unlimiformer - "Pre Forward Hook", tell, 1
10/21/2023 18:41:41 - INFO - Unlimiformer - "Pre Forward Hook", me, 1
10/21/2023 18:41:50 - INFO - Unlimiformer - "Pre Forward Hook", who, 1
10/21/2023 18:41:58 - INFO - Unlimiformer - "Pre Forward Hook", is, 1
10/21/2023 18:42:10 - INFO - Unlimiformer - "Pre Forward Hook", relax, 1
10/21/2023 18:42:18 - INFO - Unlimiformer - "Pre Forward Hook", ing, 1
10/21/2023 18:42:26 - INFO - Unlimiformer - "Pre Forward Hook", ?, 1
10/21/2023 18:42:35 - INFO - Unlimiformer - "Pre Forward Hook", [, 1
10/21/2023 18:42:47 - INFO - Unlimiformer - "Pre Forward Hook", /, 1
10/21/2023 18:42:55 - INFO - Unlimiformer - "Pre Forward Hook", INST, 1
10/21/2023 18:43:03 - INFO - Unlimiformer - "Pre Forward Hook", ], 1
10/21/2023 18:43:12 - INFO - Unlimiformer - "Pre Forward Hook", , 1
10/21/2023 18:43:22 - INFO - Unlimiformer - "Pre Forward Hook", Sure, 1
10/21/2023 18:43:32 - INFO - Unlimiformer - "Pre Forward Hook", !, 1
10/21/2023 18:43:41 - INFO - Unlimiformer - "Pre Forward Hook", Based, 1
10/21/2023 18:43:49 - INFO - Unlimiformer - "Pre Forward Hook", on, 1
10/21/2023 18:43:57 - INFO - Unlimiformer - "Pre Forward Hook", the, 1
10/21/2023 18:44:10 - INFO - Unlimiformer - "Pre Forward Hook", list, 1
10/21/2023 18:44:18 - INFO - Unlimiformer - "Pre Forward Hook", of, 1
10/21/2023 18:44:27 - INFO - Unlimiformer - "Pre Forward Hook", facts, 1
10/21/2023 18:44:36 - INFO - Unlimiformer - "Pre Forward Hook", you, 1
10/21/2023 18:44:49 - INFO - Unlimiformer - "Pre Forward Hook", provided, 1
10/21/2023 18:44:57 - INFO - Unlimiformer - "Pre Forward Hook", ,, 1
10/21/2023 18:45:05 - INFO - Unlimiformer - "Pre Forward Hook", the, 1
10/21/2023 18:45:14 - INFO - Unlimiformer - "Pre Forward Hook", answer, 1
10/21/2023 18:45:27 - INFO - Unlimiformer - "Pre Forward Hook", to, 1
10/21/2023 18:45:34 - INFO - Unlimiformer - "Pre Forward Hook", ", 1
10/21/2023 18:45:43 - INFO - Unlimiformer - "Pre Forward Hook", Who, 1
10/21/2023 18:45:51 - INFO - Unlimiformer - "Pre Forward Hook", is, 1
10/21/2023 18:46:03 - INFO - Unlimiformer - "Pre Forward Hook", relax, 1
10/21/2023 18:46:12 - INFO - Unlimiformer - "Pre Forward Hook", ing, 1
10/21/2023 18:46:20 - INFO - Unlimiformer - "Pre Forward Hook", ?", 1
10/21/2023 18:46:28 - INFO - Unlimiformer - "Pre Forward Hook", is, 1
10/21/2023 18:46:39 - INFO - Unlimiformer - "Pre Forward Hook", :, 1
10/21/2023 18:46:49 - INFO - Unlimiformer - "Pre Forward Hook", William, 1
10/21/2023 18:46:57 - INFO - Unlimiformer - "Pre Forward Hook", ., 1
10/21/2023 18:47:06 - INFO - Unlimiformer - "Pre Forward Hook", <s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s>[INST] <<SYS>>
You are a helpful assistant. Answer with short responses according to the question. 
<</SYS>>

, 85
10/21/2023 18:47:06 - INFO - Unlimiformer - "Pre Forward Hook", Based, 1
10/21/2023 18:47:16 - INFO - Unlimiformer - "Pre Forward Hook", on, 1
10/21/2023 18:47:27 - INFO - Unlimiformer - "Pre Forward Hook", the, 1
10/21/2023 18:47:35 - INFO - Unlimiformer - "Pre Forward Hook", above, 1
10/21/2023 18:47:44 - INFO - Unlimiformer - "Pre Forward Hook", number, 1
10/21/2023 18:47:53 - INFO - Unlimiformer - "Pre Forward Hook", ed, 1
10/21/2023 18:48:05 - INFO - Unlimiformer - "Pre Forward Hook", list, 1
10/21/2023 18:48:14 - INFO - Unlimiformer - "Pre Forward Hook", of, 1
10/21/2023 18:48:23 - INFO - Unlimiformer - "Pre Forward Hook", facts, 1
10/21/2023 18:48:31 - INFO - Unlimiformer - "Pre Forward Hook", ,, 1
10/21/2023 18:48:44 - INFO - Unlimiformer - "Pre Forward Hook", can, 1
10/21/2023 18:48:52 - INFO - Unlimiformer - "Pre Forward Hook", you, 1
10/21/2023 18:48:59 - INFO - Unlimiformer - "Pre Forward Hook", tell, 1
10/21/2023 18:49:08 - INFO - Unlimiformer - "Pre Forward Hook", me, 1
10/21/2023 18:49:19 - INFO - Unlimiformer - "Pre Forward Hook", what, 1
10/21/2023 18:49:27 - INFO - Unlimiformer - "Pre Forward Hook", Mur, 1
10/21/2023 18:49:35 - INFO - Unlimiformer - "Pre Forward Hook", ug, 1
10/21/2023 18:49:43 - INFO - Unlimiformer - "Pre Forward Hook", an, 1
10/21/2023 18:49:52 - INFO - Unlimiformer - "Pre Forward Hook", is, 1
10/21/2023 18:50:03 - INFO - Unlimiformer - "Pre Forward Hook", doing, 1
10/21/2023 18:50:11 - INFO - Unlimiformer - "Pre Forward Hook", ?, 1
10/21/2023 18:50:19 - INFO - Unlimiformer - "Pre Forward Hook", [, 1
10/21/2023 18:50:28 - INFO - Unlimiformer - "Pre Forward Hook", /, 1
10/21/2023 18:50:39 - INFO - Unlimiformer - "Pre Forward Hook", INST, 1
10/21/2023 18:50:48 - INFO - Unlimiformer - "Pre Forward Hook", ], 1
10/21/2023 18:50:56 - INFO - Unlimiformer - "Pre Forward Hook", , 1
10/21/2023 18:51:05 - INFO - Unlimiformer - "Pre Forward Hook", Sure, 1
10/21/2023 18:51:16 - INFO - Unlimiformer - "Pre Forward Hook", !, 1
10/21/2023 18:51:24 - INFO - Unlimiformer - "Pre Forward Hook", Based, 1
10/21/2023 18:51:33 - INFO - Unlimiformer - "Pre Forward Hook", on, 1
10/21/2023 18:51:42 - INFO - Unlimiformer - "Pre Forward Hook", the, 1
10/21/2023 18:51:52 - INFO - Unlimiformer - "Pre Forward Hook", list, 1
10/21/2023 18:52:02 - INFO - Unlimiformer - "Pre Forward Hook", of, 1
10/21/2023 18:52:10 - INFO - Unlimiformer - "Pre Forward Hook", facts, 1
10/21/2023 18:52:20 - INFO - Unlimiformer - "Pre Forward Hook", you, 1
10/21/2023 18:52:29 - INFO - Unlimiformer - "Pre Forward Hook", provided, 1
10/21/2023 18:52:39 - INFO - Unlimiformer - "Pre Forward Hook", ,, 1
10/21/2023 18:52:47 - INFO - Unlimiformer - "Pre Forward Hook", Mur, 1
10/21/2023 18:52:56 - INFO - Unlimiformer - "Pre Forward Hook", ug, 1
10/21/2023 18:53:05 - INFO - Unlimiformer - "Pre Forward Hook", an, 1
10/21/2023 18:53:15 - INFO - Unlimiformer - "Pre Forward Hook", is, 1
10/21/2023 18:53:23 - INFO - Unlimiformer - "Pre Forward Hook", b, 1
10/21/2023 18:53:31 - INFO - Unlimiformer - "Pre Forward Hook", aking, 1
10/21/2023 18:53:40 - INFO - Unlimiformer - "Pre Forward Hook", ., 1
10/21/2023 18:53:51 - INFO - Unlimiformer - "Pre Forward Hook", <s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s>[INST] <<SYS>>
You are a helpful assistant. Answer with short responses according to the question. 
<</SYS>>

, 85
10/21/2023 18:53:51 - INFO - Unlimiformer - "Pre Forward Hook", Based, 1
10/21/2023 18:53:59 - INFO - Unlimiformer - "Pre Forward Hook", on, 1
10/21/2023 18:54:08 - INFO - Unlimiformer - "Pre Forward Hook", the, 1
10/21/2023 18:54:16 - INFO - Unlimiformer - "Pre Forward Hook", above, 1
10/21/2023 18:54:27 - INFO - Unlimiformer - "Pre Forward Hook", number, 1
10/21/2023 18:54:36 - INFO - Unlimiformer - "Pre Forward Hook", ed, 1
10/21/2023 18:54:45 - INFO - Unlimiformer - "Pre Forward Hook", list, 1
10/21/2023 18:54:54 - INFO - Unlimiformer - "Pre Forward Hook", of, 1
10/21/2023 18:55:04 - INFO - Unlimiformer - "Pre Forward Hook", facts, 1
10/21/2023 18:55:13 - INFO - Unlimiformer - "Pre Forward Hook", ,, 1
10/21/2023 18:55:22 - INFO - Unlimiformer - "Pre Forward Hook", can, 1
10/21/2023 18:55:31 - INFO - Unlimiformer - "Pre Forward Hook", you, 1
10/21/2023 18:55:40 - INFO - Unlimiformer - "Pre Forward Hook", tell, 1
10/21/2023 18:55:50 - INFO - Unlimiformer - "Pre Forward Hook", me, 1
10/21/2023 18:55:58 - INFO - Unlimiformer - "Pre Forward Hook", who, 1
10/21/2023 18:56:07 - INFO - Unlimiformer - "Pre Forward Hook", is, 1
10/21/2023 18:56:17 - INFO - Unlimiformer - "Pre Forward Hook", e, 1
10/21/2023 18:56:27 - INFO - Unlimiformer - "Pre Forward Hook", ating, 1
10/21/2023 18:56:35 - INFO - Unlimiformer - "Pre Forward Hook", ?, 1
10/21/2023 18:56:44 - INFO - Unlimiformer - "Pre Forward Hook", [, 1
10/21/2023 18:56:53 - INFO - Unlimiformer - "Pre Forward Hook", /, 1
10/21/2023 18:57:04 - INFO - Unlimiformer - "Pre Forward Hook", INST, 1
10/21/2023 18:57:13 - INFO - Unlimiformer - "Pre Forward Hook", ], 1
10/21/2023 18:57:22 - INFO - Unlimiformer - "Pre Forward Hook", , 1
10/21/2023 18:57:31 - INFO - Unlimiformer - "Pre Forward Hook", Sure, 1
10/21/2023 18:57:41 - INFO - Unlimiformer - "Pre Forward Hook", !, 1
10/21/2023 18:57:50 - INFO - Unlimiformer - "Pre Forward Hook", Based, 1
10/21/2023 18:57:59 - INFO - Unlimiformer - "Pre Forward Hook", on, 1
10/21/2023 18:58:08 - INFO - Unlimiformer - "Pre Forward Hook", the, 1
10/21/2023 18:58:19 - INFO - Unlimiformer - "Pre Forward Hook", list, 1
10/21/2023 18:58:26 - INFO - Unlimiformer - "Pre Forward Hook", of, 1
10/21/2023 18:58:35 - INFO - Unlimiformer - "Pre Forward Hook", facts, 1
10/21/2023 18:58:43 - INFO - Unlimiformer - "Pre Forward Hook", you, 1
10/21/2023 18:58:52 - INFO - Unlimiformer - "Pre Forward Hook", provided, 1
10/21/2023 18:59:01 - INFO - Unlimiformer - "Pre Forward Hook", earlier, 1
10/21/2023 18:59:09 - INFO - Unlimiformer - "Pre Forward Hook", ,, 1
10/21/2023 18:59:18 - INFO - Unlimiformer - "Pre Forward Hook", the, 1
10/21/2023 18:59:27 - INFO - Unlimiformer - "Pre Forward Hook", answer, 1
10/21/2023 18:59:37 - INFO - Unlimiformer - "Pre Forward Hook", to, 1
10/21/2023 18:59:46 - INFO - Unlimiformer - "Pre Forward Hook", ", 1
10/21/2023 18:59:55 - INFO - Unlimiformer - "Pre Forward Hook", Who, 1
10/21/2023 19:00:04 - INFO - Unlimiformer - "Pre Forward Hook", is, 1
10/21/2023 19:00:15 - INFO - Unlimiformer - "Pre Forward Hook", e, 1
10/21/2023 19:00:22 - INFO - Unlimiformer - "Pre Forward Hook", ating, 1
10/21/2023 19:00:30 - INFO - Unlimiformer - "Pre Forward Hook", ?", 1
10/21/2023 19:00:39 - INFO - Unlimiformer - "Pre Forward Hook", is, 1
10/21/2023 19:00:48 - INFO - Unlimiformer - "Pre Forward Hook", :, 1
10/21/2023 19:00:58 - INFO - Unlimiformer - "Pre Forward Hook", 
, 1
10/21/2023 19:01:07 - INFO - Unlimiformer - "Pre Forward Hook", 
, 1
10/21/2023 19:01:16 - INFO - Unlimiformer - "Pre Forward Hook", 
, 1
10/21/2023 19:01:26 - INFO - Unlimiformer - "Pre Forward Hook", A, 1
10/21/2023 19:01:35 - INFO - Unlimiformer - "Pre Forward Hook", ), 1
10/21/2023 19:01:44 - INFO - Unlimiformer - "Pre Forward Hook", William, 1
10/21/2023 19:01:52 - INFO - Unlimiformer - "Pre Forward Hook", 
, 1
10/21/2023 19:02:01 - INFO - Unlimiformer - "Pre Forward Hook", 
, 1
10/21/2023 19:02:10 - INFO - Unlimiformer - "Pre Forward Hook", 
, 1
10/21/2023 19:02:18 - INFO - Unlimiformer - "Pre Forward Hook", Cor, 1
10/21/2023 19:02:25 - INFO - Unlimiformer - "Pre Forward Hook", rect, 1
10/21/2023 19:02:34 - INFO - Unlimiformer - "Pre Forward Hook", !, 1
10/21/2023 19:02:43 - INFO - Unlimiformer - "Pre Forward Hook", <s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s>[INST] <<SYS>>
You are a helpful assistant. Answer with short responses according to the question. 
<</SYS>>

, 85
10/21/2023 19:02:43 - INFO - Unlimiformer - "Pre Forward Hook", Based, 1
10/21/2023 19:02:52 - INFO - Unlimiformer - "Pre Forward Hook", on, 1
10/21/2023 19:03:00 - INFO - Unlimiformer - "Pre Forward Hook", the, 1
10/21/2023 19:03:08 - INFO - Unlimiformer - "Pre Forward Hook", above, 1
10/21/2023 19:03:18 - INFO - Unlimiformer - "Pre Forward Hook", number, 1
10/21/2023 19:03:28 - INFO - Unlimiformer - "Pre Forward Hook", ed, 1
10/21/2023 19:03:37 - INFO - Unlimiformer - "Pre Forward Hook", list, 1
10/21/2023 19:03:46 - INFO - Unlimiformer - "Pre Forward Hook", of, 1
10/21/2023 19:03:55 - INFO - Unlimiformer - "Pre Forward Hook", facts, 1
10/21/2023 19:04:05 - INFO - Unlimiformer - "Pre Forward Hook", ,, 1
10/21/2023 19:04:14 - INFO - Unlimiformer - "Pre Forward Hook", can, 1
10/21/2023 19:04:22 - INFO - Unlimiformer - "Pre Forward Hook", you, 1
10/21/2023 19:04:32 - INFO - Unlimiformer - "Pre Forward Hook", tell, 1
10/21/2023 19:04:41 - INFO - Unlimiformer - "Pre Forward Hook", me, 1
10/21/2023 19:04:50 - INFO - Unlimiformer - "Pre Forward Hook", who, 1
10/21/2023 19:05:00 - INFO - Unlimiformer - "Pre Forward Hook", is, 1
10/21/2023 19:05:09 - INFO - Unlimiformer - "Pre Forward Hook", drink, 1
10/21/2023 19:05:19 - INFO - Unlimiformer - "Pre Forward Hook", ing, 1
10/21/2023 19:05:28 - INFO - Unlimiformer - "Pre Forward Hook", ?, 1
10/21/2023 19:05:37 - INFO - Unlimiformer - "Pre Forward Hook", [, 1
10/21/2023 19:05:46 - INFO - Unlimiformer - "Pre Forward Hook", /, 1
10/21/2023 19:05:55 - INFO - Unlimiformer - "Pre Forward Hook", INST, 1
10/21/2023 19:06:05 - INFO - Unlimiformer - "Pre Forward Hook", ], 1
10/21/2023 19:06:14 - INFO - Unlimiformer - "Pre Forward Hook", , 1
10/21/2023 19:06:23 - INFO - Unlimiformer - "Pre Forward Hook", Sure, 1
10/21/2023 19:06:32 - INFO - Unlimiformer - "Pre Forward Hook", !, 1
10/21/2023 19:06:42 - INFO - Unlimiformer - "Pre Forward Hook", Based, 1
10/21/2023 19:06:51 - INFO - Unlimiformer - "Pre Forward Hook", on, 1
10/21/2023 19:06:59 - INFO - Unlimiformer - "Pre Forward Hook", the, 1
10/21/2023 19:07:09 - INFO - Unlimiformer - "Pre Forward Hook", list, 1
10/21/2023 19:07:18 - INFO - Unlimiformer - "Pre Forward Hook", of, 1
10/21/2023 19:07:27 - INFO - Unlimiformer - "Pre Forward Hook", facts, 1
10/21/2023 19:07:35 - INFO - Unlimiformer - "Pre Forward Hook", you, 1
10/21/2023 19:07:45 - INFO - Unlimiformer - "Pre Forward Hook", provided, 1
10/21/2023 19:07:54 - INFO - Unlimiformer - "Pre Forward Hook", ,, 1
10/21/2023 19:08:03 - INFO - Unlimiformer - "Pre Forward Hook", the, 1
10/21/2023 19:08:12 - INFO - Unlimiformer - "Pre Forward Hook", answer, 1
10/21/2023 19:08:21 - INFO - Unlimiformer - "Pre Forward Hook", to, 1
10/21/2023 19:08:31 - INFO - Unlimiformer - "Pre Forward Hook", ", 1
10/21/2023 19:08:40 - INFO - Unlimiformer - "Pre Forward Hook", Who, 1
10/21/2023 19:08:50 - INFO - Unlimiformer - "Pre Forward Hook", is, 1
10/21/2023 19:08:58 - INFO - Unlimiformer - "Pre Forward Hook", drink, 1
10/21/2023 19:09:08 - INFO - Unlimiformer - "Pre Forward Hook", ing, 1
10/21/2023 19:09:18 - INFO - Unlimiformer - "Pre Forward Hook", ?", 1
10/21/2023 19:09:27 - INFO - Unlimiformer - "Pre Forward Hook", is, 1
10/21/2023 19:09:35 - INFO - Unlimiformer - "Pre Forward Hook", :, 1
10/21/2023 19:09:46 - INFO - Unlimiformer - "Pre Forward Hook", 
, 1
10/21/2023 19:09:56 - INFO - Unlimiformer - "Pre Forward Hook", 
, 1
10/21/2023 19:10:04 - INFO - Unlimiformer - "Pre Forward Hook", 
, 1
10/21/2023 19:10:13 - INFO - Unlimiformer - "Pre Forward Hook", 4, 1
10/21/2023 19:10:23 - INFO - Unlimiformer - "Pre Forward Hook", ., 1
10/21/2023 19:10:33 - INFO - Unlimiformer - "Pre Forward Hook", L, 1
10/21/2023 19:10:42 - INFO - Unlimiformer - "Pre Forward Hook", La, 1
10/21/2023 19:10:50 - INFO - Unlimiformer - "Pre Forward Hook", MA, 1
10/21/2023 19:11:01 - INFO - Unlimiformer - "Pre Forward Hook", ., 1
10/21/2023 19:11:11 - INFO - Unlimiformer - "Pre Forward Hook", <s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s>[INST] <<SYS>>
You are a helpful assistant. Answer with short responses according to the question. 
<</SYS>>

, 85
10/21/2023 19:11:12 - INFO - Unlimiformer - "Pre Forward Hook", Based, 1
10/21/2023 19:11:20 - INFO - Unlimiformer - "Pre Forward Hook", on, 1
10/21/2023 19:11:29 - INFO - Unlimiformer - "Pre Forward Hook", the, 1
10/21/2023 19:11:38 - INFO - Unlimiformer - "Pre Forward Hook", above, 1
10/21/2023 19:11:48 - INFO - Unlimiformer - "Pre Forward Hook", number, 1
10/21/2023 19:11:57 - INFO - Unlimiformer - "Pre Forward Hook", ed, 1
10/21/2023 19:12:05 - INFO - Unlimiformer - "Pre Forward Hook", list, 1
10/21/2023 19:12:14 - INFO - Unlimiformer - "Pre Forward Hook", of, 1
10/21/2023 19:12:25 - INFO - Unlimiformer - "Pre Forward Hook", facts, 1
10/21/2023 19:12:35 - INFO - Unlimiformer - "Pre Forward Hook", ,, 1
10/21/2023 19:12:44 - INFO - Unlimiformer - "Pre Forward Hook", can, 1
10/21/2023 19:12:53 - INFO - Unlimiformer - "Pre Forward Hook", you, 1
10/21/2023 19:13:02 - INFO - Unlimiformer - "Pre Forward Hook", tell, 1
10/21/2023 19:13:13 - INFO - Unlimiformer - "Pre Forward Hook", me, 1
10/21/2023 19:13:21 - INFO - Unlimiformer - "Pre Forward Hook", what, 1
10/21/2023 19:13:30 - INFO - Unlimiformer - "Pre Forward Hook", Ash, 1
10/21/2023 19:13:40 - INFO - Unlimiformer - "Pre Forward Hook", win, 1
10/21/2023 19:13:50 - INFO - Unlimiformer - "Pre Forward Hook", is, 1
10/21/2023 19:13:58 - INFO - Unlimiformer - "Pre Forward Hook", doing, 1
10/21/2023 19:14:07 - INFO - Unlimiformer - "Pre Forward Hook", ?, 1
10/21/2023 19:14:16 - INFO - Unlimiformer - "Pre Forward Hook", [, 1
10/21/2023 19:14:27 - INFO - Unlimiformer - "Pre Forward Hook", /, 1
10/21/2023 19:14:36 - INFO - Unlimiformer - "Pre Forward Hook", INST, 1
10/21/2023 19:14:44 - INFO - Unlimiformer - "Pre Forward Hook", ], 1
